Obs_Date,Year,Month,lat,lon,ComName,Carcass Condition,State,County
03/20/2000,2000,Mar,40.84716667,-72.5769999999999,"Whale, humpback",Alive,NY,Suffolk
05/12/2000,2000,May,41.8295,-70.00433333,"Whale, humpback",Advanced Decomposition,MA,Barnstable
06/02/2000,2000,Jun,41.5818333300001,-69.99183333,"Whale, humpback",Moderate Decomposition,MA,Barnstable
06/17/2000,2000,Jun,38.7450000000001,-74.85666667,"Whale, humpback",Advanced Decomposition,EZ,Unknown
08/18/2000,2000,Aug,41.6000000000001,-67.6,"Whale, humpback",Advanced Decomposition,EZ,Unknown
09/23/2000,2000,Sep,38.04133333,-75.232,"Whale, humpback",Advanced Decomposition,MD,Worcester
10/07/2000,2000,Oct,41.73568333,-70.32046667,"Whale, humpback",Advanced Decomposition,MA,Barnstable
10/07/2000,2000,Oct,41.73568333,-70.32046667,"Whale, humpback",Advanced Decomposition,MA,Barnstable
11/01/2000,2000,Nov,42.6771666700001,-70.6228333299999,"Whale, humpback",Advanced Decomposition,MA,Essex
01/18/2001,2001,Jan,39.9,-73.9,"Whale, humpback",Moderate Decomposition,NJ,Unknown
05/20/2001,2001,May,42.0333333300001,-70.63333333,"Whale, humpback",Moderate Decomposition,MA,Plymouth
05/27/2001,2001,May,41.7620000000001,-70.114,"Whale, humpback",Alive,MA,Barnstable
05/27/2001,2001,May,41.7620000000001,-70.114,"Whale, humpback",Alive,MA,Barnstable
05/30/2001,2001,May,37.5,-75.6,"Whale, humpback",Moderate Decomposition,VA,Accomack
06/22/2001,2001,Jun,41.4686666700001,-71.2965,"Whale, humpback",Advanced Decomposition,RI,Newport
07/12/2001,2001,Jul,41.265,-70.188,"Whale, humpback",Advanced Decomposition,MA,Nantucket
07/29/2001,2001,Jul,40.5833333300001,-74.0291666699999,"Whale, humpback",Moderate Decomposition,NY,Unknown
08/01/2001,2001,Aug,42.7666666700001,-69.35,"Whale, humpback",Moderate Decomposition,EZ,Unknown
08/10/2001,2001,Aug,41.4740000000001,-71.2474999999999,"Whale, humpback",Advanced Decomposition,RI,Newport
08/14/2001,2001,Aug,39.95638889,-74.0674999999999,"Whale, humpback",Advanced Decomposition,NJ,Ocean
08/18/2001,2001,Aug,38.1583333300001,-75.01722222,"Whale, humpback",Fresh Dead,MD,Worcester
09/08/2001,2001,Sep,40.17583333,-74.01333333,"Whale, humpback",Fresh Dead,NJ,Ocean
09/17/2001,2001,Sep,38.9833333300001,-74.81333333,"Whale, humpback",Advanced Decomposition,NJ,Cape May
02/08/2002,2002,Feb,36.951667,-76.085833,"Whale, humpback",Moderate Decomposition,VA,Virginia Beach (City)
03/24/2002,2002,Mar,36.79883333,-75.9575,"Whale, humpback",Moderate Decomposition,VA,Unknown
04/16/2002,2002,Apr,40.6322222200001,-73.20527778,"Whale, humpback",Advanced Decomposition,NY,Suffolk
05/01/2002,2002,May,42.6683333300001,-69.9133333299999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
05/16/2002,2002,May,43.7500000000001,-67.65,"Whale, humpback",Advanced Decomposition,EZ,Unknown
05/30/2002,2002,May,40.18333333,-68.7166666699999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
06/07/2002,2002,Jun,43.53961667,-70.2386999999999,"Whale, humpback",Moderate Decomposition,ME,Cumberland
08/01/2002,2002,Aug,40.52611111,-73.56138889,"Whale, humpback",Advanced Decomposition,NY,Nassau
10/01/2002,2002,Oct,42.0641666700001,-70.246,"Whale, humpback",Fresh Dead,MA,Barnstable
10/18/2002,2002,Oct,41.63033333,-69.95783333,"Whale, humpback",Alive,MA,Barnstable
10/30/2002,2002,Oct,36.8910000000001,-75.989,"Whale, humpback",Advanced Decomposition,VA,Unknown
11/20/2002,2002,Nov,42.0471666700001,-70.2959999999999,"Whale, humpback",Moderate Decomposition,MA,Barnstable
04/01/2003,2003,Apr,41.6107,-69.9775999999999,"Whale, humpback",Moderate Decomposition,MA,Barnstable
06/06/2003,2003,Jun,36.9965,-76.0776999999999,"Whale, humpback",Moderate Decomposition,VA,Unknown
06/16/2003,2003,Jun,43.3550000000001,-69.1866669999999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
06/17/2003,2003,Jun,39.25669444,-74.60077778,"Whale, humpback",Advanced Decomposition,NJ,Cape May
06/17/2003,2003,Jun,39.25669444,-74.60077778,"Whale, humpback",Advanced Decomposition,NJ,Cape May
06/17/2003,2003,Jun,41.6783330000001,-66.855,"Whale, humpback",Fresh Dead,EZ,Unknown
07/03/2003,2003,Jul,41.37,-66.96333333,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/03/2003,2003,Jul,41.465,-66.98,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/03/2003,2003,Jul,41.4566666700001,-66.67166667,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/23/2003,2003,Jul,41.8200000000001,-67.12333333,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/28/2003,2003,Jul,41.455,-67.6433333299999,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/28/2003,2003,Jul,41.5716666700001,-66.86166667,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/28/2003,2003,Jul,41.66,-66.32833333,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/28/2003,2003,Jul,41.79366667,-66.4281666699999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/29/2003,2003,Jul,41.965,-66.76333333,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/30/2003,2003,Jul,43.15,-65.51666667,"Whale, humpback",Condition Unknown,EZ,Unknown
07/30/2003,2003,Jul,41.92166667,-66.5383333299999,"Whale, humpback",Fresh Dead,EZ,Unknown
07/31/2003,2003,Jul,43.04466667,-65.9575,"Whale, humpback",Condition Unknown,EZ,Unknown
08/09/2003,2003,Aug,44.4675,-67.57166667,"Whale, humpback",Advanced Decomposition,ME,Washington
08/09/2003,2003,Aug,44.4675,-67.57166667,"Whale, humpback",Advanced Decomposition,ME,Washington
08/15/2003,2003,Aug,44.1991666700001,-67.8413333299999,"Whale, humpback",Moderate Decomposition,ME,Hancock
08/24/2003,2003,Aug,42.8800000000001,-65.771667,"Whale, humpback",Mummified/Skeletal,EZ,Unknown
09/30/2003,2003,Sep,43.815,-69.47,"Whale, humpback",Moderate Decomposition,ME,Lincoln
04/20/2004,2004,Apr,40.81217,-72.57796,"Whale, humpback",Moderate Decomposition,NY,Suffolk
05/12/2004,2004,May,41.3484833300001,-70.5289,"Whale, humpback",Advanced Decomposition,MA,Dukes
05/20/2004,2004,May,41.4,-70.9,"Whale, humpback",Advanced Decomposition,RI,Dukes
05/20/2004,2004,May,41.4,-70.9,"Whale, humpback",Advanced Decomposition,RI,Dukes
07/06/2004,2004,Jul,41.4563333300001,-71.3128333299999,"Whale, humpback",Condition Unknown,RI,Newport
08/10/2004,2004,Aug,41.2716666700001,-66.9233333299999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
12/11/2004,2004,Dec,41.96016667,-69.3268333299999,"Whale, humpback",Moderate Decomposition,MA,Barnstable
12/15/2004,2004,Dec,41.8313333300001,-68.8485,"Whale, humpback",Fresh Dead,EZ,Unknown
12/19/2004,2004,Dec,38.7925000000001,-75.0882999999999,"Whale, humpback",Moderate Decomposition,DE,Sussex
06/14/2005,2005,Jun,38.3100000000001,-74.9716999999999,"Whale, humpback",Fresh Dead,MD,Worcester
07/01/2005,2005,Jul,37.7647200000001,-75.5400299999999,"Whale, humpback",Advanced Decomposition,VA,Accomack
07/12/2005,2005,Jul,41.283333,-68.616667,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/21/2005,2005,Jul,43.583333,-68.75,"Whale, humpback",Moderate Decomposition,EZ,Unknown
09/03/2005,2005,Sep,44.4690000000001,-67.7343,"Whale, humpback",Advanced Decomposition,ME,Washington
10/01/2005,2005,Oct,41.6666670000001,-66.9,"Whale, humpback",Advanced Decomposition,EZ,Unknown
03/17/2006,2006,Mar,36.8375,-76.003,"Whale, humpback",Moderate Decomposition,VA,Virginia Beach (City)
04/14/2006,2006,Apr,40.4,-69.4843999999999,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/10/2006,2006,Jul,41.955,-67.291666,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/10/2006,2006,Jul,41.716666,-67.099999,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/20/2006,2006,Jul,44.16,-67.8519,"Whale, humpback",Advanced Decomposition,ME,Hancock
08/01/2006,2006,Aug,41.4200000000001,-71.1899999999999,"Whale, humpback",Fresh Dead,EZ,Unknown
08/05/2006,2006,Aug,36.7301400000001,-75.93729,"Whale, humpback",Alive,VA,Virginia Beach (City)
08/21/2006,2006,Aug,41.6303330000001,-66.970333,"Whale, humpback",Moderate Decomposition,EZ,Unknown
08/22/2006,2006,Aug,41.7500000000001,-66.8166659999999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
09/06/2006,2006,Sep,42.0650000000001,-68.2516659999999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
09/22/2006,2006,Sep,41.9183330000001,-67.019999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
09/26/2006,2006,Sep,41.21,-70.1199999999999,"Whale, humpback",Advanced Decomposition,MA,Nantucket
09/27/2006,2006,Sep,38.9712850000001,-74.82645,"Whale, humpback",Advanced Decomposition,NJ,Cape May
10/15/2006,2006,Oct,38.7754,-75.0841,"Whale, humpback",Advanced Decomposition,DE,Sussex
11/21/2006,2006,Nov,41.0666660000001,-66.9333329999999,"Whale, humpback",Moderate Decomposition,EZ,Unknown
11/26/2006,2006,Nov,41.333333,-69.166666,"Whale, humpback",Moderate Decomposition,EZ,Unknown
11/26/2006,2006,Nov,41.333333,-69.166666,"Whale, humpback",Moderate Decomposition,EZ,Unknown
04/18/2007,2007,Apr,42.6350800000001,-70.5985699999999,"Whale, humpback",Alive,MA,Essex
05/10/2007,2007,May,37.6104740000001,-75.45975,"Whale, humpback",Advanced Decomposition,VA,Eez
05/30/2007,2007,May,41.5583300000001,-69.02,"Whale, humpback",Moderate Decomposition,EZ,Unknown
06/24/2007,2007,Jun,42.1666000000001,-70.2393,"Whale, humpback",Moderate Decomposition,MA,Barnstable
07/02/2007,2007,Jul,42.1833300000001,-67.76667,"Whale, humpback",Condition Unknown,EZ,Unknown
07/03/2007,2007,Jul,40.5500000000001,-70.76667,"Whale, humpback",Moderate Decomposition,EZ,Unknown
07/24/2007,2007,Jul,41.7333300000001,-67.2,"Whale, humpback",Advanced Decomposition,EZ,Unknown
07/25/2007,2007,Jul,44.343333,-67.7499999999999,"Whale, humpback",Moderate Decomposition,ME,Washington
08/11/2007,2007,Aug,41.8993,-69.9472,"Whale, humpback",Moderate Decomposition,MA,Barnstable
08/29/2007,2007,Aug,42.2166700000001,-69.1166699999999,"Whale, humpback",Advanced Decomposition,EZ,Unknown
10/04/2007,2007,Oct,37.7785000000001,-75.44093,"Whale, humpback",Moderate Decomposition,EZ,Unknown
10/09/2007,2007,Oct,41.6783300000001,-67.1283299999999,"Whale, humpback",Advanced Decomposition,EZ,Unknown
10/21/2007,2007,Oct,38.1752222200001,-75.16202778,"Whale, humpback",Advanced Decomposition,MD,Worcester
10/21/2007,2007,Oct,38.1752222200001,-75.16202778,"Whale, humpback",Advanced Decomposition,MD,Worcester
11/18/2007,2007,Nov,39.9800000000001,-68.63217,"Whale, humpback",Moderate Decomposition,EZ,Unknown
11/18/2007,2007,Nov,39.9800000000001,-68.63217,"Whale, humpback",Moderate Decomposition,EZ,Unknown
01/17/2008,2008,Jan,40.39,-70.445,"Whale, humpback",Advanced Decomposition,EZ,Unknown
02/06/2008,2008,Feb,38.2216700000001,-73.68,"Whale, humpback",Advanced Decomposition,MD,Eez
02/10/2008,2008,Feb,40.6016700000001,-70.7416699999999,"Whale, humpback",Condition Unknown,NY,Eez
06/09/2008,2008,Jun,41.7533300000001,-66.80333,"Whale, humpback",Moderate Decomposition,EZ,Unknown
06/13/2008,2008,Jun,40.7500000000001,-68.8666699999999,"Whale, humpback",Advanced Decomposition,MA,Eez
06/13/2008,2008,Jun,43.95,-67.6833,"Whale, humpback",Moderate Decomposition,ME,Hancock
06/30/2008,2008,Jun,41.7275000000001,-66.78889,"Whale, humpback",Moderate Decomposition,MA,Floater
07/11/2008,2008,Jul,41.58333,-66.8,"Whale, humpback",Moderate Decomposition,MA,Eez
07/11/2008,2008,Jul,41.6833300000001,-66.71667,"Whale, humpback",Advanced Decomposition,MA,Eez
07/14/2008,2008,Jul,44.6000000000001,-67.4165999999999,"Whale, humpback",Advanced Decomposition,ME,Washington
09/08/2008,2008,Sep,44.4881,-67.6670999999999,"Whale, humpback",Moderate Decomposition,ME,Washington
09/16/2008,2008,Sep,42.0150000000001,-70.28833,"Whale, humpback",Moderate Decomposition,MA,Eez
10/08/2008,2008,Oct,41.2600000000001,-68.3516,"Whale, humpback",Moderate Decomposition,MA,Eez
10/24/2008,2008,Oct,41.81,-69.426,"Whale, humpback",Moderate Decomposition,MA,Eez
11/04/2008,2008,Nov,38.2083000000001,-75.1471999999999,"Whale, humpback",Moderate Decomposition,MD,Worcester
03/07/2009,2009,Mar,38.14518,-75.17267,"Whale, humpback",Moderate Decomposition,MD,Worcester
03/07/2009,2009,Mar,38.14518,-75.17267,"Whale, humpback",Moderate Decomposition,MD,Worcester
03/20/2009,2009,Mar,37.99426,-75.26852,"Whale, humpback",Advanced Decomposition,VA,Accomack
03/27/2009,2009,Mar,40.8475,-72.4637,"Whale, humpback",Mummified/Skeletal,NY,Suffolk
04/09/2009,2009,Apr,40.5584000000001,-73.9922999999999,"Whale, humpback",Alive,NY,New York
04/17/2009,2009,Apr,36.6783,-75.1967,"Whale, humpback",Moderate Decomposition,VA,Eez
06/14/2009,2009,Jun,41.4736,-71.1623,"Whale, humpback",Moderate Decomposition,RI,Newport
07/20/2009,2009,Jul,43.8115000000001,-69.0083,"Whale, humpback",Advanced Decomposition,ME,Eez
07/27/2009,2009,Jul,40.3340230000001,-73.973266,"Whale, humpback",Moderate Decomposition,NJ,Monmouth
08/17/2009,2009,Aug,41.7083000000001,-69.4512999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
08/21/2009,2009,Aug,41.4690000000001,-71.196,"Whale, humpback",Advanced Decomposition,RI,Newport
08/27/2009,2009,Aug,41.4960000000001,-69.025,"Whale, humpback",Moderate Decomposition,MA,Eez
09/13/2009,2009,Sep,42.2700000000001,-70.68,"Whale, humpback",Condition Unknown,MA,Norfolk
09/26/2009,2009,Sep,37.26494,-76.41495,"Whale, humpback",Moderate Decomposition,VA,Gloucester
09/27/2009,2009,Sep,41.3507000000001,-70.492,"Whale, humpback",Alive,MA,Dukes
01/14/2010,2010,Jan,42.095,-68.003,"Whale, humpback",Advanced Decomposition,MA,Eez
03/13/2010,2010,Mar,38.3244140000001,-75.0851939999999,"Whale, humpback",Moderate Decomposition,MD,Worcester
04/06/2010,2010,Apr,40.9454000000001,-72.187,"Whale, humpback",Alive,NY,Suffolk
05/05/2010,2010,May,37.1967930000001,-76.0404829999999,"Whale, humpback",Alive,VA,Northampton
05/21/2010,2010,May,39.556,-71.708,"Whale, humpback",Moderate Decomposition,NY,Eez
05/28/2010,2010,May,41.3504080000001,-70.588939,"Whale, humpback",Advanced Decomposition,MA,Dukes
06/10/2010,2010,Jun,40.5997,-73.4714999999999,"Whale, humpback",Moderate Decomposition,NY,Nassau
07/01/2010,2010,Jul,42.0916,-67.6915999999999,"Whale, humpback",Condition Unknown,MA,Eez
07/04/2010,2010,Jul,38.336533,-75.0809999999999,"Whale, humpback",Moderate Decomposition,MD,Worcester
08/26/2010,2010,Aug,41.6365000000001,-69.6595999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
08/26/2010,2010,Aug,41.6365000000001,-69.6595999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
09/09/2010,2010,Sep,42.1650300000001,-70.301483,"Whale, humpback",Moderate Decomposition,MA,Barnstable
11/02/2010,2010,Nov,40.2443000000001,-73.90183,"Whale, humpback",Moderate Decomposition,NJ,Eez
01/14/2011,2011,Jan,41.3500000000001,-68.7599999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
04/15/2011,2011,Apr,36.700633,-75.919667,"Whale, humpback",Alive,VA,Virginia Beach (City)
05/28/2011,2011,May,39.811788,-74.089717,"Whale, humpback",Advanced Decomposition,NJ,Ocean
07/02/2011,2011,Jul,42.0811600000001,-70.3183299999999,"Whale, humpback",Alive,MA,Unknown
07/10/2011,2011,Jul,41.4853000000001,-69.7884999999999,"Whale, humpback",Moderate Decomposition,MA,Unknown
07/15/2011,2011,Jul,41.2730020000001,-70.234254,"Whale, humpback",Moderate Decomposition,MA,Nantucket
05/20/2012,2012,May,43.0099900000001,-67.8292999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
05/20/2012,2012,May,43.0099900000001,-67.8292999999999,"Whale, humpback",Moderate Decomposition,MA,Eez
06/29/2012,2012,Jun,44.2333,-68.2352779999999,"Whale, humpback",Fresh Dead,ME,Hancock
07/20/2012,2012,Jul,41.3579990000001,-71.495075,"Whale, humpback",Condition Unknown,RI,Washington
07/20/2012,2012,Jul,41.3579990000001,-71.495075,"Whale, humpback",Condition Unknown,RI,Washington
08/01/2012,2012,Aug,43.9914830000001,-69.1170339999999,"Whale, humpback",Mummified/Skeletal,ME,Knox
08/10/2012,2012,Aug,41.3497000000001,-70.6,"Whale, humpback",Advanced Decomposition,MA,Dukes
08/24/2012,2012,Aug,44.1766700000001,-68.085278,"Whale, humpback",Advanced Decomposition,ME,Hancock
09/26/2012,2012,Sep,37.867626,-75.43333,"Whale, humpback",Alive,VA,Accomack
01/25/2013,2013,Jan,36.6460000000001,-75.386,"Whale, humpback",Moderate Decomposition,VA,Eez
04/03/2013,2013,Apr,36.9238100000001,-75.795833,"Whale, humpback",Moderate Decomposition,VA,Virginia Beach (City)
04/10/2013,2013,Apr,36.9751900000001,-75.09959,"Whale, humpback",Moderate Decomposition,VA,Eez
04/17/2013,2013,Apr,40.8210030000001,-72.548847,"Whale, humpback",Advanced Decomposition,NY,Suffolk
06/06/2013,2013,Jun,40.7010000000001,-70.042,"Whale, humpback",Advanced Decomposition,MA,Eez
09/13/2013,2013,Sep,37.2027780000001,-76.3813889999999,"Whale, humpback",Moderate Decomposition,VA,York
09/28/2013,2013,Sep,40.6271,-73.3595,"Whale, humpback",Alive,NY,Suffolk
10/01/2013,2013,Oct,41.5213000000001,-70.8074999999999,"Whale, humpback",Moderate Decomposition,MA,Barnstable
11/14/2013,2013,Nov,40.1412500000001,-73.9994999999999,"Whale, humpback",Alive,NJ,Monmouth
01/10/2014,2014,Jan,42.549,-69.516,"Whale, humpback",Moderate Decomposition,EZ,Unknown
05/03/2014,2014,May,39.146167,-72.9052,"Whale, humpback",Moderate Decomposition,NJ,Eez
09/03/2014,2014,Sep,39.6839670000001,-74.140017,"Whale, humpback",Alive,NJ,Ocean
12/25/2014,2014,Dec,44.2555560000001,-68.2124439999999,"Whale, humpback",Fresh Dead,ME,Hancock
03/20/2015,2015,Mar,41.9833300000001,-67.27333,"Whale, humpback",Moderate Decomposition,MA,Eez
04/14/2015,2015,Apr,40.7846000000001,-72.6775,"Whale, humpback",Moderate Decomposition,NY,Suffolk
04/20/2015,2015,Apr,40.7264000000001,-72.8833,"Whale, humpback",Moderate Decomposition,NY,Suffolk
05/01/2015,2015,May,37.39999,-75.69868,"Whale, humpback",Advanced Decomposition,VA,Northampton
05/29/2015,2015,May,37.05981,-74.921867,"Whale, humpback",Advanced Decomposition,VA,Eez
06/11/2015,2015,Jun,44.3361600000001,-68.17488,"Whale, humpback",Moderate Decomposition,ME,Hancock
06/29/2015,2015,Jun,40.6842,-73.0013999999999,"Whale, humpback",Moderate Decomposition,NY,Suffolk
10/06/2015,2015,Oct,41.0403000000001,-71.9045,"Whale, humpback",Advanced Decomposition,NY,Suffolk
1/15/2016,2016,Jan,36.921417,-75.667414,"Whale, humpback",Moderate Decomposition,VA,Virginia Beach
1/27/2016,2016,Jan,33.99518,-77.90637,"Whale, humpback",Fresh Dead,NC,New Hanover
2/17/2016,2016,Feb,33.21143,-79.18188,"Whale, humpback",Moderate Decomposition,SC,Georgetown
2/19/2016,2016,Feb,35.29202,-75.51358,"Whale, humpback",Moderate Decomposition,NC,Dare
3/16/2016,2016,Mar,41.20787,-71.55622,"Whale, humpback",Moderate Decomposition,RI,Washington
