Obs Date,Year,Month,Latitude,Longitude,Common Name,Sex,Carcass Condition,Dead Animal Internal Exam (Partial or Complete),Country,State/Province,County,Field Number,Field14
9/30/2019,2019,Sep,40.58199,-73.6493,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS190Mn2019,
10/4/2019,2019,Oct,39.138255,-75.409333,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,Cumberland,MMSC-19-172,
10/9/2019,2019,Oct,39.773099,-74.094958,"Whale, humpback",Male,Moderate Decomposition,No,USA,NJ,Ocean,MMSC-19-177,
10/18/2019,2019,Oct,39.895392,-74.079367,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,Ocean,MMSC-19-181,
10/26/2019,2019,Oct,39.896979,-74.032293,"Whale, humpback",Unk,Fresh Dead,Yes,USA,NJ,Ocean,MMSC-19-185,
10/29/2019,2019,Oct,36.882978,-75.982775,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Virginia Beach,VAQS20191101,
11/14/2019,2019,Nov,40.8608,-72.4145,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Suffolk,AMCS207Mn2019,
12/13/2019,2019,Dec,41.172667,-71.13225,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,RI,EEZ,SYMn19123,
1/15/2020,2020,Jan,38.6175,-75.04694,"Whale, humpback",Unk,Unknown,No,USA,DE,Sussex,MERR-ST1843Mn,
1/23/2020,2020,Jan,36.334,-75.8122,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NC,Currituck,KLC333,
1/28/2020,2020,Jan,37.662767,-76.153683,"Whale, humpback",Male,Moderate Decomposition,No,USA,VA,EEZ,VAQS20201002,
2/4/2020,2020,Feb,37.087341,-75.940227,"Whale, humpback",Male,Moderate Decomposition,No,USA,VA,Northampton,VAQS20201004,
2/5/2020,2020,Feb,37.385,-75.618,"Whale, humpback",Male,Moderate Decomposition,No,USA,VA,EEZ,VAQS20201005,
2/8/2020,2020,Feb,41.92581,-70.06562,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW20-009Mn,
2/17/2020,2020,Feb,39.593,-72.41,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,EEZ,NMFSGAR02172020Mn,
3/5/2020,2020,Mar,35.9541,-75.621,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NC,Dare,JPIER023,
3/11/2020,2020,Mar,40.83361,-70.61722,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR03112020Mn,
3/31/2020,2020,Mar,40.5643,-73.8726,"Whale, humpback",Female,Moderate Decomposition,No,USA,NY,Queens,AMCS42Mn2020,
4/9/2020,2020,Apr,33.9062,-78.09578,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NC,Brunswick,WAM737,
4/10/2020,2020,Apr,29.3088,-81.045611,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,FL,Volusia,Hubbs-2014-Mn,
4/30/2020,2020,Apr,40.513333,-73.980555,"Whale, humpback",Male,Moderate Decomposition,No,USA,NJ,EEZ,MMSC-20-073,
5/22/2020,2020,May,40.7654,-72.7488,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS76Mn2020,
5/30/2020,2020,May,40.96814,-72.1249,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS80Mn2020,
7/9/2020,2020,Jul,44.378524,-68.099928,"Whale, humpback",Unk,Mummified/Skeletal Remains,No,USA,ME,Hancock,COA200709Mn,
7/16/2020,2020,Jul,41.404131,-70.188958,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR07162020Mn,
7/17/2020,2020,Jul,41.0573,-71.805,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,Suffolk,AMCS101Mn2020,
7/18/2020,2020,Jul,40.7342,-72.8576,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS104Mn2020,
7/25/2020,2020,Jul,40.950239,-71.61673,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,EEZ,NMFSGAR07252020Mn,
7/27/2020,2020,Jul,41.2452,-70.127,"Whale, humpback",Female,Advanced Decomposition,No,USA,MA,Nantucket,MMAN20-169,
8/5/2020,2020,Aug,41.28362,-70.23483,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,Nantucket,MMAN20-174_NMFSGAR08082020Mn,
9/14/2020,2020,Sep,40.900156,-70.216776,"Whale, humpback",Unk,Unknown,No,USA,MA ,EEZ,NMFSGAR09142020Mn,
9/16/2020,2020,Sep,39.316604,-74.457123,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NJ,Atlantic,MMSC-20-144_AMCS140Mn2020 ,
10/27/2020,2020,Oct,40.718,-72.9123,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Suffolk,AMCS163Mn2020,
11/4/2020,2020,Nov,39.001394,-74.706667,"Whale, humpback",Female,Moderate Decomposition,No,USA,NJ,EEZ,MMSC-20-156,
11/7/2020,2020,Nov,41.65578,-69.979175,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW20-251Mn,
11/8/2020,2020,Nov,40.8079,-71.7308,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,EEZ,AMCS169Mn2020,
11/27/2020,2020,Dec,40.9194444,-70.61027778,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,MMAN20-189,
12/4/2020,2020,Dec,41.168854,-70.12716,"Whale, humpback",Unk,Unknown,No,USA,MA,EEZ,NMFSGAR12042020Mn,
12/11/2020,2020,Dec,36.883333,-75.863333,"Whale, humpback",Unk,Moderate Decomposition,No,USA,VA,EEZ,VAQS20201094,
12/24/2020,2020,Dec,39.730746,-74.119083,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NJ,Ocean,MMSC-20-160,
12/28/2020,2020,Dec,42.065615,-70.244772,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW-20-307Mn,
1/6/2021,2021,Jan,35.7648,-75.5572,"Whale, humpback",Female,Moderate Decomposition,No,USA,NC,Dare,KLC352,
2/18/2021,2021,Feb,38.243085,-75.132879,"Whale, humpback",Unk,Moderate Decomposition,Yes,USA,MD,Worcester,21-MNO-02,
3/18/2021,2021,Mar,35.61345,-75.46645,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NC,Dare,CAHA527,
3/19/2021,2021,Mar,36.2849,-75.79441,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NC,Currituck,KLC357,
4/11/2021,2021,Apr,41.333377,-70.640908,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,Dukes,NMFSGAR04112021Mn,
7/20/2021,2021,Jul,41.5275,-69.296,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR07202021Mn,
8/16/2021,2021,Aug,42.228855,-70.316827,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR08162021Mn,
9/17/2021,2021,Sep,40.541871,-74.125844,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Richmond,AMCS130Mn2021,
9/20/2021,2021,Sep,37.1875,-75.89497,"Whale, humpback",Unk,Mummified/Skeletal Remains,No,USA,VA,Northampton,VAQS20211066,
11/22/2021,2021,Nov,42.03363,-70.169556,"Whale, humpback",Unk,Fresh Dead,Yes,USA,MA,Barnstable,IFAW21-284Mn,
1/8/2022,2022,Jan,41.485349,-71.190541,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,RI,Newport,SXMn2202_AMCS003Mn2022,
3/2/2022,2022,Mar,36.60651,-74.8961,"Whale, humpback",Unk,Advanced Decomposition,No,USA,VA,Virginia Beach,VAQS20221006,
3/16/2022,2022,Mar,34.047883,-77.825633,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,NC,EEZ,WAM747,
5/1/2022,2022,May,42.1544167,-70.2214722,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW22-097Mn,
5/24/2022,2022,May ,39.120043,-74.729595,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NJ,Cape May,MMSC-22-072,
5/25/2022,2022,May ,41.284727,-70.212227,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,Nantucket,NMFSGAR05252022Mn_MMAN22-101,
7/9/2022,2022,Jul,39.045933,-74.74333,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NJ,Cape May,MMSC-22-095,
7/26/2022,2022,Jul,41.882988,-70.046529,"Whale, humpback",Female,Fresh Dead,Yes,USA,MA,Barnstable,IFAW22-177Mn,
7/30/2022,2022,Jul,43.27667,-69.903889,"Whale, humpback",Unk,Unknown,No,USA,ME,EEZ,NMFSGAR073022Mn,
9/2/2022,2022,Sep,40.98944,-71.0508,"Whale, humpback",Unk,Advanced Decomposition,No,USA,RI,EEZ,SUMn2259Mn,
10/13/2022,2022,Oct,41.176248,-71.539367,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,RI,Washington,SYMn2263,
10/31/2022,2022,Oct,43.82797,-69.566442,"Whale, humpback",Male,Advanced Decomposition,No,USA,ME,Lincoln,MME-22-418Mn,
11/12/2022,2022,Nov,40.72302,-72.89396,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NY,Suffolk,AMCS123Mn2022,
12/3/2022,2022,Dec,40.981,-72.41743,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Suffolk,AMCS160Mn2022,
12/5/2022,2022,Dec,35.291305,-75.513288,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NC,Dare,CAHA 586Mn,
12/10/2022,2022,Dec,39.18651,-74.665974,"Whale, humpback",Female,Fresh Dead,No,USA,NJ,Cape May,MMSC-22-151,
12/21/2022,2022,Dec,36.416853,-74.783453,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NC,EEZ,NCUR20221221,
12/23/2022,2022,Dec,39.350358,-74.446686,"Whale, humpback",Female,Moderate Decomposition,No,USA,NJ,Atlantic,MMSC-22-154,
12/28/2022,2022,Dec,34.893952,-76.261643,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NC,Carteret,CALO22-06,
1/7/2023,2023,Jan,39.352564,-74.438584,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NJ,Atlantic,MMSC-23-001,
1/12/2023,2023,Jan,36.9203588,-76.0648251,"Whale, humpback",Unk,Unknown,Yes,USA,VA,Virginia Beach,VAQS20231002,
1/12/2023,2023,Jan,39.43341,-74.336033,"Whale, humpback",Unk,Unknown,Yes,USA,NJ,Atlantic,MMSC-23-002,
1/16/2023,2023,Jan,38.131602,-75.177917,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MD,Worcester,23-MNO-01,
1/18/2023,2023,Jan,39.333667,-73.489433,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,EEZ,MMSC-23-003,
1/28/2023,2023,Jan,39.431517,-74.0971,"Whale, humpback",Unk,Unknown,No,USA,NJ,EEZ,MMSC-23-005,
1/30/2023,2023,Jan,40.585341,-73.622896,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS013Mn2023,
2/7/2023,2023,Feb,36.9405,-76.044667,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Northumberland,VAQS20231003,
2/11/2023,2023,Feb,37.2426556,-76.0190306,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Northampton,VAQS20231004,
2/13/2023,2023,Feb,40.103389,-74.033872,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NJ,Monmouth,MMSC-23-015-Mn_AMCS018Mn2023,
2/27/2023,2023,Feb,40.4936,-73.8885,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,EEZ,AMCS022Mn2023,
3/1/2023,2023,Mar,39.931917,-74.071392,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NJ,Ocean,MMSC-23-016-Mn,
3/9/2023,2023,Mar,37.23713,-76.01584,"Whale, humpback",Female,Moderate Decomposition,No,USA,VA,Northampton,VAQS20231010,
3/10/2023,2023,Mar,37.86883,-75.26583,"Whale, humpback",Unk,Moderate Decomposition,No,USA,VA,EEZ,VAQS20231011,
3/23/2023,2023,Mar,39.73515,-72.75266,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,EEZ,MMSC-23-056,
4/3/2023,2023,Apr,37.64715,-76.00425,"Whale, humpback",Unk,Moderate Decomposition,No,USA,VA,EEZ,VAQS20231016,
5/15/2023,2023,May,36.0941,-75.7066,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NC,Dare,KLC378,
5/16/2023,2023,May,41.314267,-67.152767,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR05162023,
5/19/2023,2023,May,40.6262,-73.2341,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Suffolk,AMCS064Mn2023,
5/26/2023,2023,May,41.063,-71.432467,"Whale, humpback",Male,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR05262023Mn,
5/31/2023,2023,May,40.86304,-72.17364,"Whale, humpback",Male,Moderate Decomposition,No,USA,NY,EEZ,AMCS068Mn2023,
5/31/2023,2023,May,40.500267,-74.128563,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Richmond,AMCS069Mn2023,
5/31/2023,2023,Jun,40.70022,-67.96268,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR05312023Mn,
6/11/2023,2023,Jun,41.22,-70.41,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR06112023Mn,
6/12/2023,2023,Jun,41.351997,-70.534636,"Whale, humpback",Male,Advanced Decomposition,No,USA,MA,Dukes,NMFSGAR06122023Mn,
6/14/2023,2023,Jun,41.02,-69.943,"Whale, humpback",Unk,Unknown,No,USA,MA,Nantucket,NMFSGAR06142023Mn,
6/26/2023,2023,Jun,40.58318,-73.70245,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NY,Nassau,AMCS081Mn2023,
7/22/2023,2023,Jul,41.711131,-70.643919,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW23-215Mn,
7/31/2023,2023,Jul,44.173367,-67.330733,"Whale, humpback",Unk,Advanced Decomposition,No,USA,ME,EEZ,COA230731Mn,
8/11/2023,2023,Aug,40.7450275,-72.8234443,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Suffolk,AMCS117Mn2023,
8/12/2023,2023,Aug,40.2446,-73.9562,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NJ,Monmouth,AMCS119Mn2023_MMSC-23-125,
8/14/2023,2023,Aug,40.571167,-73.740333,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS120Mn2023,
8/25/2023,2023,Aug,40.5946584,-73.7464155,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Queens,AMCS124Mn2023,
9/13/2023,2023,Sep,41.148126,-71.587524,"Whale, humpback",Unk,Advanced Decomposition,No,USA,RI,Washington,SUMn2367,
10/30/2023,2023,Oct,40.4166667,-72.33333333,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NY,EEZ,AMCS153Mn2023,
11/7/2023,2023,Nov,35.349046,-75.491579,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NC,Dare,NCUR20231107,
11/7/2023,2023,Nov,40.2901,-73.2578,"Whale, humpback",Unk,Unknown,No,USA,NY,EEZ,AMCS154Mn2023,
