Obs Date,Year,Month,Latitude,Longitude,Common Name,Sex,Carcass Condition,Dead Animal Internal Exam (Partial or Complete),Country,State/Province,County,Field Number,F14,x,y
1/15/2016,2016,Jan,36.921417,-75.667414,"Whale, humpback",Male,Moderate Decomposition,No,USA,VA,Virginia Beach,VAQS20161004,,-75.66741399999995,36.921417000000076
1/27/2016,2016,Jan,33.99518,-77.90637,"Whale, humpback",Male,Fresh Dead,Yes,USA,NC,New Hanover,WAM709,,-77.90636999999998,33.99518000000006
2/17/2016,2016,Feb,33.21143,-79.18188,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,SC,Georgetown,SC1602,,-79.18187999999998,33.211430000000064
2/19/2016,2016,Feb,35.29202,-75.51358,"Whale, humpback",Female,Moderate Decomposition,No,USA,NC,Dare,CAHA341,,-75.51357999999993,35.292020000000036
3/16/2016,2016,Mar,41.20787,-71.55622,"Whale, humpback",Male,Moderate Decomposition,No,USA,RI,Washington,SYMn1610,,-71.55621999999994,41.20787000000007
3/24/2016,2016,Mar,39.720539,-74.121103,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,Ocean,MMSC-16-030,,-74.12110299999995,39.72053900000003
4/23/2016,2016,Apr,41.465721,-71.302361,"Whale, humpback",Male,Fresh Dead,No,USA,RI,Newport,SYMn1623,,-71.30236099999996,41.46572100000003
4/25/2016,2016,Apr,42.049393,-70.642831,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Plymouth,NEAQ-16-023-Mn,,-70.64283099999994,42.049393000000066
4/26/2016,2016,Apr,40.9953,-72.0922,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,NY5460-2016,,-72.09219999999993,40.99530000000004
6/4/2016,2016,Jun,40.7997,-72.7265,"Whale, humpback",Unk,Advanced Decomposition,Yes,USA,NY,Suffolk,NY5481-2016,,-72.72649999999999,40.79970000000003
6/17/2016,2016,Jun,38.56705,-75.05687,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,DE,Sussex,MERRST1511Mn,,-75.05686999999995,38.56705000000005
6/24/2016,2016,Jun,40.8133,-72.5751,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,NY5488-2016,,-72.57509999999996,40.81330000000003
6/27/2016,2016,Jun,43.002,-70.7437,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NH,Rockingham,SSC-16-022 Mn,,-70.74369999999993,43.002000000000066
7/5/2016,2016,Jul,38.822233,-75.036667,"Whale, humpback",Male,Fresh Dead,No,USA,DE,Sussex,MERRST1519Mn,,-75.03666699999997,38.82223300000004
7/12/2016,2016,Jul,38.2531043,-75.1281681,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MD,Worcester,16-MNO-21,,-75.12816809999998,38.253104300000075
8/25/2016,2016,Aug,44.55568,-67.50043,"Whale, humpback",Male,Advanced Decomposition,No,USA,ME,Washington,COA160825Mn,,-67.50042999999994,44.55568000000005
9/12/2016,2016,Sep,41.350507,-70.574146,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,MA,Dukes,IFAW16-172Mn,,-70.57414599999998,41.35050700000005
9/16/2016,2016,Sep,39.169567,-74.678493,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NJ,Cape May,MMSC-16-083,,-74.67849299999995,39.16956700000003
10/6/2016,2016,Oct,43.671849,-69.587925,"Whale, humpback",Male,Advanced Decomposition,No,USA,ME,Lincoln,MME-16-260Mn,,-69.58792499999998,43.671849000000066
10/27/2016,2016,Oct,33.84367,-77.96867,"Whale, humpback",Female,Fresh Dead,Yes,USA,NC,Brunswick,WAM714,,-77.96866999999997,33.84367000000003
10/28/2016,2016,Oct,39.717316,-75.518067,"Whale, humpback",Female,Moderate Decomposition,No,USA,DE,New Castle,MERRCA1538Mn,,-75.51806699999997,39.71731600000004
11/18/2016,2016,Nov,40.398667,-73.834333,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,EEZ,NMFSGAR111816Mn,,-73.83433299999996,40.398667000000046
11/23/2016,2016,Nov,40.7901,-72.7397,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Suffolk,NY5541-2016,,-72.73969999999997,40.79010000000005
12/8/2016,2016,Dec,42.073416667,-70.12316667,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW16-227Mn,,-70.12316666999993,42.07341666700006
12/11/2016,2016,Dec,37.643056,-76.123056,"Whale, humpback",Unk,Fresh Dead,No,USA,VA,Northumberland,VAQS20161078,,-76.12305599999996,37.64305600000006
12/19/2016,2016,Dec,36.53208,-75.864238,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NC,Currituck,KLC266,,-75.86423799999994,36.532080000000065
1/12/2017,2017,Jan,39.469517,-74.300101,"Whale, humpback",Male,Fresh Dead,Yes,USA,NJ,Atlantic,MMSC-17-002,,-74.30010099999998,39.46951700000005
1/16/2017,2017,Jan,36.1187582,-75.7204116,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NC,Dare,KLC268,,-75.72041159999998,36.11875820000006
1/24/2017,2017,Jan,37.29159,-76.01563,"Whale, humpback",Male,Advanced Decomposition,No,USA,VA,Northampton,VAQS20171004,,-76.01562999999999,37.29159000000004
1/26/2017,2017,Jan,34.71946,-76.44694,"Whale, humpback",Female,Fresh Dead,Yes,USA,NC,Carteret,CALO17-02,,-76.44693999999998,34.719460000000026
2/2/2017,2017,Feb,36.9991,-76.318,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Hampton,VAQS20171005,,-76.31799999999998,36.999100000000055
2/5/2017,2017,Feb,37.112983,-76.07425,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Northampton,VAQS20171006,,-76.07424999999995,37.11298300000004
2/11/2017,2017,Feb,39.358997,-75.356589,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NJ,Cumberland,MMSC-17-008,,-75.35658899999999,39.358997000000045
2/11/2017,2017,Feb,36.949316,-76.030037,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Virginia Beach,VAQS20171007,,-76.03003699999994,36.94931600000007
2/17/2017,2017,Feb,35.983444,-75.166861,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NC,Dare,NCUR20170217,,-75.16686099999998,35.98344400000008
2/20/2017,2017,Feb,38.0706,-74.9735,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MD,Worcester,17-MNO-02,,-74.97349999999994,38.07060000000007
2/25/2017,2017,Feb,37.857323,-75.371567,"Whale, humpback",Unk,Advanced Decomposition,No,USA,VA,Accomack,VAQS20171008,,-75.37156699999997,37.857323000000065
3/17/2017,2017,Mar,35.30663,-75.51,"Whale, humpback",Female,Moderate Decomposition,No,USA,NC,Dare,CAHA391,,-75.50999999999993,35.30663000000004
3/24/2017,2017,Mar,35.62302,-75.46765,"Whale, humpback",Unk,Advanced Decomposition,No,USA,NC,Dare,CAHA392,,-75.46764999999994,35.623020000000054
4/1/2017,2017,Apr,35.48011,-75.47974,"Whale, humpback",Male,Moderate Decomposition,No,USA,NC,Dare,CAHA393,,-75.47973999999994,35.480110000000025
4/3/2017,2017,Apr,40.576225,-73.8362,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Queens,AMCS20Mn2017,,-73.83619999999996,40.57622500000008
4/23/2017,2017,Apr,39.181077,-75.403408,"Whale, humpback",Unk,Advanced Decomposition,No,USA,DE,New Castle,MERRST1547Mn,,-75.40340799999996,39.18107700000007
5/4/2017,2017,May,38.734638,-75.07848,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,DE,Sussex,MERR-ST1580Mn,,-75.07847999999996,38.734638000000075
5/17/2017,2017,May,36.8724,-75.4349,"Whale, humpback",Unk,Moderate Decomposition,No,USA,Va,EEZ,VAQS20171049,,-75.43489999999997,36.87240000000003
6/3/2017,2017,Jun,39.6293,-73.9746,"Whale, humpback",Unk,Fresh Dead,No,USA,NJ,Ocean,MMSC-17-092,,-73.97459999999995,39.62930000000006
6/15/2017,2017,Jun,41.4545,-71.40061,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,RI,Newport,SxMn1746,,-71.40060999999997,41.45450000000005
6/18/2017,2017,Jun,41.59985,-69.9836,"Whale, humpback",Male,Fresh Dead,Yes,USA,MA,Barnstable,IFAW17-270Mn,,-69.98359999999997,41.59985000000006
6/21/2017,2017,Jun,41.624086,-69.965721,"Whale, humpback",Male,Fresh Dead,Yes,USA,MA,Barnstable,IFAW17-274Mn,,-69.96572099999997,41.624086000000034
7/6/2017,2017,Jul,41.12505,-70.561933,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,EEZ,NMFSGAR070617Mn,,-70.56193299999995,41.125050000000044
7/27/2017,2017,Jul,41.765317,-69.85965,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW17-317Mn,,-69.85964999999999,41.76531700000004
8/8/2017,2017,Aug,41.244043,-70.060549,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA,Nantucket,NMFSGAR080817Mn,,-70.06054899999998,41.24404300000003
8/17/2017,2017,Aug,41.6055556,-67.6105555555555,"Whale, humpback",Unk,Advanced Decomposition,No,USA,MA ,EEZ,NMFSGAR081717Mn3,,-67.61055555599995,41.60555560000006
9/5/2017,2017,Sep,41.1519889,-71.5522528,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,RI,Washington,SYMn1755,,-71.55225279999996,41.15198890000005
10/1/2017,2017,Oct,41.1728,-71.5543,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,RI,Washington,SXMn1758,,-71.55429999999996,41.17280000000005
10/19/2017,2017,Oct,41.1895,-72.1666,"Whale, humpback",Female,Advanced Decomposition,No,USA,NY,Suffolk,AMCS117Mn2017,,-72.16659999999996,41.189500000000066
10/20/2017,2017,Oct,40.64,-72.47,"Whale, humpback",Unk,Fresh Dead,No,USA,NY,EEZ,NMFSGAR102017Mn,,-72.46999999999997,40.64000000000004
10/31/2017,2017,Oct,41.1895,-72.1666,"Whale, humpback",Unk,Mummified/Skeletal Remains,No,USA,NY,Suffolk,AMCS121Mn2017,,-72.16659999999996,41.189500000000066
11/26/2017,2017,Nov,36.91309,-76.080326,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Virginia Beach,VAQS20171090,,-76.08032599999996,36.91309000000007
12/19/2017,2017,Dec,40.6811111,-69.9430555555555,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR121917Mn,,-69.94305555599993,40.68111110000007
12/26/2017,2017,Dec,40.583436,-73.702792,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS154Mn2017,,-73.70279199999999,40.58343600000006
1/7/2018,2018,Jan,37.124171,-75.096376,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Northampton,VAQS20181002,,-75.09637599999996,37.12417100000005
1/22/2018,2018,Jan,36.696667,-75,"Whale, humpback",Unk,Moderate Decomposition,No,USA,VA,Virginia Beach,VAQS20181006,,-74.99999999999994,36.69666700000005
1/28/2018,2018,Jan,30.5997,-81.4422,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,FL,Nassau,MnNEFL1802,,-81.44219999999996,30.59970000000004
2/5/2018,2018,Feb,34.60827,-76.52822,"Whale, humpback",Male,Advanced Decomposition,No,USA,NC,Carteret,CALO18-05,,-76.52821999999998,34.60827000000006
2/11/2018,2018,Feb,37.853154,-75.393012,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Accomack,VAQS20181007,,-75.39301199999994,37.853154000000075
2/12/2018,2018,Feb,40.54302,-73.93919,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Queens,AMCS06Mn2018,,-73.93918999999994,40.54302000000007
2/14/2018,2018,Feb,29.479739,-81.12652,"Whale, humpback",Unk,Mummified/Skeletal Remains,Yes,USA,FL,Flager,GACFS-18-05-Mn,,-81.12651999999997,29.479739000000052
2/24/2018,2018,Feb,30.87763,-80.89457,"Whale, humpback",Unk,Fresh Dead,No,USA,GA,EEZ,GA2018008,,-80.89456999999999,30.877630000000067
2/28/2018,2018,Feb,36.308458,-75.431021,"Whale, humpback",Female,Moderate Decomposition,No,USA,NC,Currituck,NCRU20180228Mn,,-75.43102099999999,36.30845800000003
2/28/2018,2018,Feb,39.391354,-72.9566171,"Whale, humpback",Unk,Unknown,No,USA,NY,EEZ,NMFSGAR022818Mn,,-72.95661709999996,39.391354000000035
3/1/2018,2018,Mar,42.1158333,-67.4336111111111,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR030118Mn,,-67.43361111099995,42.11583330000008
4/17/2018,2018,Apr,44.77374,-67.024449,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,ME,Washington,COA180417Mn ,,-67.02444899999995,44.77374000000003
5/5/2018,2018,May,40.4674,-74.0104,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NJ,Monmouth,MMSC-18-104_AMCS53Mn2018,,-74.01039999999995,40.467400000000055
5/18/2018,2018,May,40.583583,-73.67485,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS69Mn2018,,-73.67484999999994,40.58358300000003
5/22/2018,2018,May,40.316861,-73.816917,"Whale, humpback",Male,Moderate Decomposition,No,USA,NJ,Monmouth,MMSC-18-130,,-73.81691699999999,40.316861000000074
5/22/2018,2018,May,41.01247,-70.42068,"Whale, humpback",Unk,Unknown,No,USA,MA,EEZ,NMFSGARFO052218Mn,,-70.42067999999995,41.012470000000064
5/27/2018,2018,May,40.6484,-73.134,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS73Mn2018,,-73.13399999999996,40.64840000000004
5/31/2018,2018,May,37.73515147,-75.56317,"Whale, humpback",Unk,Mummified/Skeletal Remains,Yes,USA,VA,Accomack,VAQS20181049,,-75.56316999999996,37.73515147000006
6/1/2018,2018,Jun,40.556721,-73.902662,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,NY,Queens,AMCS76Mn2018,,-73.90266199999996,40.55672100000004
6/14/2018,2018,Jun,40.59333,-73.736,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NY,Nassau,AMCS83Mn2018,,-73.73599999999993,40.59333000000004
7/26/2018,2018,Jul,40.9972,-72.0386,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS123Mn2018,,-72.03859999999997,40.99720000000008
8/28/2018,2018,Aug,40.637101,-73.185207,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS139Mn2018,,-73.18520699999993,40.63710100000003
9/7/2018,2018,Sep,42.25906,-70.80637,"Whale, humpback",Male,Moderate Decomposition,No,USA,MA,Norfolk,SSC-18-173Mn,,-70.80636999999996,42.259060000000034
9/17/2018,2018,Sep,42.5605556,-70.9266666666666,"Whale, humpback",Female,Moderate Decomposition,No,USA,MA,Essex,NEAQ-18-109Mn_NMFSGARFO091718Mn             ,,-70.92666666699995,42.56055560000004
9/29/2018,2018,Sep,44.121,-68.3681,"Whale, humpback",Unk,Advanced Decomposition,No,USA,ME,Hancock,COA180929Mn,,-68.36809999999997,44.12100000000004
12/16/2018,2018,Dec,38.8051042,-75.094573,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,DE,Sussex,MERR-ST1730Mn,,-75.09457299999997,38.80510420000007
2/3/2019,2019,Feb,35.791975,-74.599389,"Whale, humpback",Unk,Moderate Decomposition,No,USA,NC,EEZ,NCUR20190203,,-74.59938899999997,35.791975000000036
2/12/2019,2019,Feb,35.8025,-75.5433,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,NC,Dare,CAHA451,,-75.54329999999999,35.802500000000066
2/17/2019,2019,Feb,36.2817651,-75.7934379,"Whale, humpback",Male,Fresh Dead,Yes,USA,NC,Currituck,KLC310,,-75.79343789999996,36.28176510000003
2/17/2019,2019,Feb,36.6583,-75.9041,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Virginia Beach,VAQS20191003,,-75.90409999999997,36.658300000000054
3/13/2019,2019,Mar,36.61778,-75.805,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,VA,Virginia Beach,VAQs20191009,,-75.80499999999995,36.61778000000004
3/15/2019,2019,Mar,37.4859,-75.497815,"Whale, humpback",Female,Moderate Decomposition,No,USA,VA,Accomack,VAQS20191011,,-75.49781499999995,37.48590000000007
3/17/2019,2019,Mar,36.333674,-75.811672,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,NC,Currituck,KLC319,,-75.81167199999999,36.33367400000003
3/24/2019,2019,Mar,31.90402,-80.2366,"Whale, humpback",Unk,Moderate Decomposition,No,USA,GA,EEZ,GA2019012,,-80.23659999999995,31.90402000000006
4/14/2019,2019,Apr,37.20105,-75.828477,"Whale, humpback",Male,Moderate Decomposition,Yes,USA,VA,Northampton,VAQS20191024,,-75.82847699999996,37.201050000000066
5/2/2019,2019,May,36.85667,-74.541667,"Whale, humpback",Unk,Advanced Decomposition,No,USA,VA,Virginia Beach,VAQS20191045,,-74.54166699999996,36.856670000000065
5/4/2019,2019,May,42.29306,-70.45861,"Whale, humpback",Female,Moderate Decomposition,Yes,USA,MA,Barnstable,IFAW19-287Mn,,-70.45860999999996,42.293060000000025
5/5/2019,2019,May,40.7676,-72.741,"Whale, humpback",Female,Fresh Dead,Yes,USA,NY,Suffolk,AMCS110Mn2019,,-72.74099999999999,40.76760000000007
5/29/2019,2019,May,42.503689,-70.065064,"Whale, humpback",Unk,Moderate Decomposition,No,USA,MA,EEZ,NMFSGAR05292019Mn,,-70.06506399999995,42.503689000000065
6/6/2019,2019,Jun,39.196448,-74.650725,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,DE,Cape May,MMSC-19-115,,-74.65072499999997,39.19644800000003
6/16/2019,2019,Jun,41.76666667,-66.81666667,"Whale, humpback",Unk,Unknown,No,USA,MA,EEZ,GARFO061619Mn,,-66.81666666999996,41.76666667000006
7/25/2019,2019,Jul,40.995,-71.759,"Whale, humpback",Female,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS165Mn2019,,-71.75899999999996,40.99500000000006
8/9/2019,2019,Aug,40.6545,-72.7029,"Whale, humpback",Male,Advanced Decomposition,Yes,USA,NY,Suffolk,AMCS171Mn2019,,-72.70289999999994,40.65450000000004
