	OBJECTID	NatlDBNum	ConfCode	SpeciesID	ComName	Genus	Species	County	State	WaterBody	LatAcc	LongAcc	ObsDay	ObsStatus	SpeciesCategory	x	y	spatialReference	Date	lat	lon
76	1857	NE-2019-1213834	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Cape May	NJ	Atlantic Ocean	actual	actual	26	Alive	Humpback Whale	-8305141.225903213	4739221.383788292	102100	2019-JUL-26	39.122413000000044	-74.60635299999994
77	6131	NE-2016-1191055	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Cape May	NJ	Atlantic Ocean	actual	actual	16	Moderate Decomposition	Humpback Whale	-8313171.813969038	4745989.777551684	102100	2016-SEP-16	39.16956700000003	-74.67849299999995
78	1082	NE-2019-1219235	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Cape May	NJ	Atlantic Ocean	estimate	estimate	6	Moderate Decomposition	Humpback Whale	-8310080.694348693	4749850.255104885	102100	2019-JUN-06	39.196448000000025	-74.65072499999995
79	22359	NE-2003-1034576	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Cape May	NJ	Atlantic Ocean			17	Advanced Decomposition	Humpback Whale	-8304520.595251757	4758507.832723395	102100	2003-JUN-17	39.25669444000003	-74.60077777999999
80	22359	NE-2003-1034576	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Cape May	NJ	Atlantic Ocean			17	Advanced Decomposition	Humpback Whale	-8304520.595251757	4758507.832723395	102100	2003-JUN-17	39.25669444000003	-74.60077777999999
81	78	NE-2020-1228051	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Atlantic	NJ	Atlantic Ocean	actual	actual	16	Fresh Dead	Humpback Whale	-8288529.018292135	4767124.380206564	102100	2020-SEP-16	39.316604000000034	-74.45712299999997
82	5578	NE-2017-1193340	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Atlantic	NJ	Atlantic Ocean	actual	actual	12	Fresh Dead	Humpback Whale	-8271049.409208795	4789150.750684543	102100	2017-JAN-12	39.46951700000005	-74.30010099999998
83	7789	NE-2014-1169785	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NJ	Atlantic Ocean	actual	actual	3	Moderate Decomposition	Humpback Whale	-8115769.740181766	4742630.420147205	102100	2014-MAY-03	39.14616700000005	-72.90519999999998
84	3033	NE-2018-1211626	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Eez	NJ				28	Moderate Decomposition	Humpback Whale	-8121493.46557183	4777885.721329961	102100	2018-FEB-28	39.39135400000004	-72.95661709999995
85	13444	NE-2010-1119813	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NY	Atlantic Ocean	actual	actual	21	Moderate Decomposition	Humpback Whale	-7982498.045804058	4801629.634381324	102100	2010-MAY-21	39.55600000000004	-71.70799999999997
86	5310	NE-2017-1196677	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	estimate	estimate	3	Fresh Dead	Humpback Whale	-8234822.262041974	4812078.725968351	102100	2017-JUN-03	39.628333000000055	-73.97466699999995
87	7888	NE-2014-1159868	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	estimate	estimate	3	Alive	Humpback Whale	-8253228.93984464	4820122.944806646	102100	2014-SEP-03	39.68396700000006	-74.14001699999994
88	57	NE-2020-1230374	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	estimate	estimate	24	Moderate Decomposition	Humpback Whale	-8250898.577624379	4826891.820561679	102100	2020-DEC-24	39.73074600000006	-74.11908299999999
89	1591	NE-2019-1217370	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	actual	actual	9	Moderate Decomposition	Humpback Whale	-8248212.994908987	4833024.22131095	102100	2019-OCT-09	39.77309900000006	-74.09495799999995
90	12345	NE-2011-1133901	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	estimate	estimate	28	Advanced Decomposition	Humpback Whale	-8247629.569457739	4838629.400496612	102100	2011-MAY-28	39.811788000000035	-74.08971699999995
91	621	NE-2019-1226890	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-8246477.4127280265	4850752.553874719	102100	2019-OCT-18	39.89539200000007	-74.07936699999992
92	1507	NE-2019-1218053	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	actual	actual	26	Alive	Humpback Whale	-8241237.159018429	4850982.82267443	102100	2019-OCT-26	39.896979000000044	-74.03229299999997
93	24165	NE-2001-1032912	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	NJ	Atlantic Ocean	estimate	estimate	18	Moderate Decomposition	Humpback Whale	-8226510.369622915	4851421.175183362	102100	2001-JAN-18	39.900000000000034	-73.89999999999998
94	148	NE-2020-1226374	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean	actual	actual	8	Alive	Humpback Whale	-8245468.858141442	4855321.346493981	102100	2020-JUN-08	39.92687300000006	-74.07030699999996
95	24046	NE-2001-1036213	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean			14	Advanced Decomposition	Humpback Whale	-8245156.384330783	4859606.854199959	102100	2001-AUG-14	39.956388890000035	-74.06749999999994
96	8686	NE-2013-1154973	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	estimate	estimate	14	Alive	Humpback Whale	-8237586.6589568425	4886489.6249749465	102100	2013-NOV-14	40.14125000000007	-73.99949999999994
97	24100	NE-2001-1033151	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Ocean	NJ	Atlantic Ocean			8	Fresh Dead	Humpback Whale	-8239126.578208419	4891526.895486593	102100	2001-SEP-08	40.17583333000004	-74.01333332999995
98	12964	NE-2010-1129063	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NJ	Atlantic Ocean	actual	actual	2	Moderate Decomposition	Humpback Whale	-8226714.084291065	4901507.057166785	102100	2010-NOV-02	40.24430000000006	-73.90182999999996
99	3892	NE-2018-1203102	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	actual	actual	22	Moderate Decomposition	Humpback Whale	-8217261.612369338	4912095.059766026	102100	2018-APR-22	40.316861000000074	-73.81691699999999
100	14375	NE-2009-1099807	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	estimate	estimate	27	Moderate Decomposition	Humpback Whale	-8234666.303435373	4914600.978714639	102100	2009-JUL-27	40.33402300000006	-73.97326599999997
101	154	NE-2020-1226352	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	actual	actual	29	Alive	Humpback Whale	-8235113.028551925	4921535.512492919	102100	2020-MAY-29	40.38149200000004	-73.97727899999994
102	5589	NE-2016-1199922	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NJ	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-8219200.35262099	4924045.735008377	102100	2016-NOV-18	40.39866700000004	-73.83433299999994
103	1183	NE-2019-1218934	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	estimate	estimate	10	Moderate Decomposition	Humpback Whale	-8235975.977244552	4931641.249021576	102100	2019-AUG-10	40.45060900000004	-73.98503099999992
104	4031	NE-2018-1202582	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ		actual	actual	5	Fresh Dead	Humpback Whale	-8238808.390368302	4934013.289022442	102100	2018-MAY-05	40.46682200000004	-74.01047499999999
105	171	NE-2020-1226290	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Monmouth	NJ	Atlantic Ocean	actual	actual	30	Fresh Dead	Humpback Whale	-8235477.711203767	4940821.251867325	102100	2020-APR-30	40.513333000000046	-73.98055499999997
106	4187	NE-2018-1200521	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Queens	NY	Atlantic Ocean	actual	actual	12	Advanced Decomposition	Humpback Whale	-8230872.980467099	4945169.101546656	102100	2018-FEB-12	40.543020000000055	-73.93918999999994
107	14189	NE-2009-1103341	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	New York	NY	Atlantic Ocean	actual	actual	9	Alive	Humpback Whale	-8236785.15862313	4947422.357961251	102100	2009-APR-09	40.55840000000007	-73.99229999999994
108	24166	NE-2001-1032910	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	NY				29	Moderate Decomposition	Humpback Whale	-8240889.137554772	4951076.331030461	102100	2001-JUL-29	40.58333333000007	-74.02916666999992
109	3680	NE-2018-1204155	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Queens	NY	Atlantic Ocean	actual	actual	1	Advanced Decomposition	Humpback Whale	-8226799.800298973	4947173.272967209	102100	2018-JUN-01	40.556700000000035	-73.90259999999994
110	471	NE-2020-1222910	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Queens	NY	Atlantic Ocean	actual	actual	31	Moderate Decomposition	Humpback Whale	-8223460.215575178	4948286.87848417	102100	2020-MAR-31	40.56430000000006	-73.87259999999998
111	3555	NE-2018-1205708	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Nassau	NY	Atlantic Ocean	actual	actual	14	Moderate Decomposition	Humpback Whale	-8208253.973132813	4952542.162737167	102100	2018-JUN-14	40.59333300000004	-73.73599999999993
112	4930	NE-2017-1199264	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Nassau	NY	Atlantic Ocean	actual	actual	26	Moderate Decomposition	Humpback Whale	-8204557.275482556	4951091.380107695	102100	2017-DEC-26	40.58343600000007	-73.70279199999997
113	3900	NE-2018-1203067	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Nassau	NY	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-8201446.786270805	4951112.926990734	102100	2018-MAY-18	40.58358300000003	-73.67484999999994
114	1601	NE-2019-1216970	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	30	Moderate Decomposition	Humpback Whale	-8198602.57328104	4950879.431659581	102100	2019-SEP-30	40.58199000000006	-73.64929999999997
115	23376	NE-2002-1035367	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Nassau	NY				1	Advanced Decomposition	Humpback Whale	-8188816.3532807715	4942692.451148117	102100	2002-AUG-01	40.526111110000045	-73.56138888999999
116	13620	NE-2010-1116121	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Nassau	NY	Atlantic Ocean	actual	actual	10	Moderate Decomposition	Humpback Whale	-8178809.967817992	4953475.602814037	102100	2010-JUN-10	40.599700000000034	-73.47149999999993
117	9016	NE-2013-1151835	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	28	Alive	Humpback Whale	-8166342.18484915	4957493.620764682	102100	2013-SEP-28	40.62710000000004	-73.35949999999997
118	23375	NE-2002-1035368	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean			16	Advanced Decomposition	Humpback Whale	-8149174.24584974	4958244.941287352	102100	2002-APR-16	40.632222220000074	-73.20527777999996
119	2201	NE-2018-1221142	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	28	Advanced Decomposition	Humpback Whale	-8146939.976840313	4958961.488113254	102100	2018-AUG-28	40.63710700000007	-73.18520699999993
120	3842	NE-2018-1203388	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	27	Advanced Decomposition	Humpback Whale	-8141239.639675264	4960618.255437469	102100	2018-MAY-27	40.64840000000005	-73.13399999999994
121	7170	NE-2015-1174232	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	29	Moderate Decomposition	Humpback Whale	-8126478.675196074	4965872.236523338	102100	2015-JUN-29	40.684200000000025	-73.00139999999993
122	7190	NE-2015-1174180	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	20	Moderate Decomposition	Humpback Whale	-8113331.8433333915	4972069.102131314	102100	2015-APR-20	40.72640000000007	-72.88329999999995
123	252	NE-2020-1225901	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-8110827.154790545	4971951.589480766	102100	2020-JUL-18	40.725600000000036	-72.86079999999998
124	355	NE-2020-1224272	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	22	Moderate Decomposition	Humpback Whale	-8100207.275368862	4968588.388576139	102100	2020-MAY-22	40.70270000000005	-72.76539999999993
125	1251	NE-2019-1218659	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	9	Moderate Decomposition	Humpback Whale	-8093249.807194283	4961513.287553304	102100	2019-AUG-09	40.65450000000004	-72.70289999999994
126	4306	NE-2017-1204069	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NY	Atlantic Ocean	actual	actual	20	Fresh Dead	Humpback Whale	-8067323.497788533	4959385.886084273	102100	2017-OCT-20	40.64000000000004	-72.46999999999997
127	827	NE-2019-1220232	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	5	Moderate Decomposition	Humpback Whale	-8097491.079793512	4978122.914619034	102100	2019-MAY-05	40.767600000000066	-72.74099999999999
128	5600	NE-2016-1199236	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	23	Alive	Humpback Whale	-8097346.364455479	4981430.586074032	102100	2016-NOV-23	40.79010000000005	-72.73969999999997
129	6228	NE-2016-1189950	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY		actual	actual	4	Advanced Decomposition	Humpback Whale	-8095876.947177008	4982842.200335545	102100	2016-JUN-04	40.79970000000002	-72.72649999999997
130	4212	NE-2017-1221139	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	estimate	actual	8	Advanced Decomposition	Humpback Whale	-8098627.429155526	4983258.518477169	102100	2017-NOV-08	40.80253100000005	-72.75120799999996
131	7202	NE-2015-1174164	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	14	Moderate Decomposition	Humpback Whale	-8090422.292128135	4980621.940692347	102100	2015-APR-14	40.78460000000007	-72.67749999999995
132	2218	NE-2018-1220630	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	3	Alive	Humpback Whale	-8085417.59046105	4978793.619834687	102100	2018-SEP-03	40.77216300000003	-72.63254199999994
133	21893	NE-2004-1027906	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	20	Moderate Decomposition	Humpback Whale	-8079341.550014573	4984676.133309637	102100	2004-APR-20	40.81217000000004	-72.57795999999996
134	6157	NE-2016-1190532	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	24	Moderate Decomposition	Humpback Whale	-8079023.176270905	4984842.336728277	102100	2016-JUN-24	40.81330000000003	-72.57509999999996
135	10032	NE-2013-1148155	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	17	Advanced Decomposition	Humpback Whale	-8076100.70567911	4985975.38997373	102100	2013-APR-17	40.821003000000076	-72.54884699999998
136	25810	NE-2000-1038520	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean			20	Alive	Humpback Whale	-8079234.68330341	4989824.851502328	102100	2000-MAR-20	40.847166670000036	-72.57699999999994
137	4306	NE-2017-1204069	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	NY	Atlantic Ocean	actual	actual	20	Fresh Dead	Humpback Whale	-8067323.497788533	4959385.886084273	102100	2017-OCT-20	40.64000000000004	-72.46999999999997
138	1251	NE-2019-1218659	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	9	Moderate Decomposition	Humpback Whale	-8093249.807194283	4961513.287553304	102100	2019-AUG-09	40.65450000000004	-72.70289999999994
139	14215	NE-2009-1103183	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY		actual	actual	27	Mummified/Skeletal	Humpback Whale	-8066622.184996533	4989873.9041574905	102100	2009-MAR-27	40.847500000000025	-72.46369999999996
140	1216	NE-2019-1218723	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	14	Fresh Dead	Humpback Whale	-8061145.266049507	4991831.326048938	102100	2019-NOV-14	40.86080000000004	-72.41449999999998
141	1017	NE-2019-1219574	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	15	Alive	Humpback Whale	-8042274.3859702265	5000763.924813199	102100	2019-JUL-15	40.92146000000002	-72.24497999999993
142	13778	NE-2010-1109467	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	6	Alive	Humpback Whale	-8035820.0818940345	5004291.508953834	102100	2010-APR-06	40.945400000000056	-72.18699999999995
143	1890	NE-2019-1213152	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	7	Alive	Humpback Whale	-8022012.012256039	5008382.101272804	102100	2019-JUL-07	40.97315000000003	-72.06295999999998
144	6209	NE-2016-1190238	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY		actual	actual	26	Advanced Decomposition	Humpback Whale	-8025266.994166831	5011648.439635612	102100	2016-APR-26	40.995300000000036	-72.09219999999993
145	3673	NE-2018-1204333	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	26	Advanced Decomposition	Humpback Whale	-8019300.269460314	5011928.673258705	102100	2018-JUL-26	40.997200000000085	-72.03859999999997
146	1247	NE-2019-1218663	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	25	Advanced Decomposition	Humpback Whale	-7988175.339834513	5011604.192959782	102100	2019-JUL-25	40.99500000000006	-71.75899999999996
147	6842	NE-2015-1180435	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	6	Advanced Decomposition	Humpback Whale	-8004372.325744938	5018287.723117421	102100	2015-OCT-06	41.04030000000005	-71.90449999999998
148	61	NE-2020-1229152	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY		actual	actual	5	Alive	Humpback Whale	-8009075.574230949	5025655.260710522	102100	2020-NOV-05	41.09020000000004	-71.94674999999994
149	1247	NE-2019-1218663	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	actual	actual	25	Advanced Decomposition	Humpback Whale	-7988175.339834513	5011604.192959782	102100	2019-JUL-25	40.99500000000006	-71.75899999999996
150	15558	NE-2008-1079269	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Eez	NY	Atlantic Ocean	actual	actual	10	Condition Unknown	Humpback Whale	-7874926.68226579	4953764.434542562	102100	2008-FEB-10	40.60167000000007	-70.74166999999994
151	16467	NE-2007-1068695	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	actual	actual	3	Moderate Decomposition	Humpback Whale	-7877709.669535626	4946191.646627772	102100	2007-JUL-03	40.55000000000007	-70.76666999999996
152	15683	NE-2008-1077013	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	actual	actual	17	Advanced Decomposition	Humpback Whale	-7841901.52893215	4922778.924365349	102100	2008-JAN-17	40.39000000000003	-70.44499999999995
153	16099	NE-2007-1073367	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-7640098.216437384	4863036.359502356	102100	2007-NOV-18	39.980000000000075	-68.63216999999997
