	OBJECTID	NatlDBNum	ConfCode	SpeciesID	ComName	Genus	Species	County	State	WaterBody	LatAcc	LongAcc	ObsDay	ObsStatus	SpeciesCategory	x	y	spatialReference	Date	lat	lon
154	23338	NE-2002-1035411	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean			30	Moderate Decomposition	Humpback Whale	-7649504.342715506	4892619.654375448	102100	2002-MAY-30	40.18333333000004	-68.71666666999994
155	18130	NE-2006-1057325	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	actual	actual	14	Advanced Decomposition	Humpback Whale	-7734968.026076131	4924240.5872052	102100	2006-APR-14	40.400000000000034	-69.48439999999994
156	4305	NE-2017-1204070	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	MA	Atlantic Ocean	actual	actual	19	Moderate Decomposition	Humpback Whale	-7785592.4569457155	4964570.219129107	102100	2017-DEC-19	40.67533000000003	-69.93916699999993
157	9280	NE-2013-1151009	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	MA	Atlantic Ocean	actual	actual	6	Advanced Decomposition	Humpback Whale	-7797039.774142465	4968338.764754423	102100	2013-JUN-06	40.70100000000007	-70.04199999999997
158	4	NE-2020-1231443	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean	actual	actual	26	Advanced Decomposition	Humpback Whale	-7849158.940795505	5000471.080804135	102100	2020-NOV-26	40.91947222000004	-70.51019443999996
159	797	NE-2019-1220375	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	13	Moderate Decomposition	Humpback Whale	-7918405.848979827	5037843.463553779	102100	2019-DEC-13	41.172667000000054	-71.13224999999993
160	4782	NE-2017-1199865	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	estimate	estimate	1	Advanced Decomposition	Humpback Whale	-7957629.271560837	5058767.498761866	102100	2017-OCT-01	41.31400000000008	-71.48459999999993
161	11014	NE-2012-1144628	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	estimate	estimate	20	Condition Unknown	Humpback Whale	-7958795.343226901	5065290.707325571	102100	2012-JUL-20	41.35799900000006	-71.49507499999997
162	5127	NE-2017-1198380	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	NY	Atlantic Ocean	estimate	actual	31	Mummified/Skeletal	Humpback Whale	-8033549.164281853	5040333.179862614	102100	2017-OCT-31	41.18950000000006	-72.16659999999996
163	4901	NE-2017-1199649	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	actual	actual	5	Moderate Decomposition	Humpback Whale	-7965361.523391337	5034756.500417534	102100	2017-SEP-05	41.15179000000006	-71.55405999999992
164	5874	NE-2016-1192267	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	actual	actual	16	Moderate Decomposition	Humpback Whale	-7965601.973491452	5043050.959584969	102100	2016-MAR-16	41.20787000000007	-71.55621999999994
165	11014	NE-2012-1144628	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	estimate	estimate	20	Condition Unknown	Humpback Whale	-7958795.343226901	5065290.707325571	102100	2012-JUL-20	41.35799900000006	-71.49507499999997
166	4782	NE-2017-1199865	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Washington	RI	Atlantic Ocean	estimate	estimate	1	Advanced Decomposition	Humpback Whale	-7957629.271560837	5058767.498761866	102100	2017-OCT-01	41.31400000000008	-71.48459999999993
167	3027	NE-2018-1211639	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA				22	Moderate Decomposition	Humpback Whale	-7839194.238916058	5014181.160031437	102100	2018-MAY-22	41.01247000000006	-70.42067999999993
168	4310	NE-2017-1204065	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Floater	MA	Atlantic Ocean	actual	actual	6	Advanced Decomposition	Humpback Whale	-7854918.11699061	5030804.04436589	102100	2017-JUL-06	41.125050000000044	-70.56192999999996
169	4283	NE-2017-1211869	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Floater	MA	Atlantic Ocean			6	Advanced Decomposition	Humpback Whale	-7875730.285424681	5050232.837684327	102100	2017-JUL-06	41.25638889000004	-70.74888888999992
170	21255	NE-2004-1033839	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Dukes	RI	Vineyard Sound			20	Advanced Decomposition	Humpback Whale	-7892551.897243094	5071521.811425616	102100	2004-MAY-20	41.400000000000034	-70.89999999999998
171	4892	NE-2017-1199660	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	15	Fresh Dead	Humpback Whale	-7944816.398170534	5080801.526752304	102100	2017-JUN-15	41.46250000000003	-71.36949999999996
172	5802	NE-2016-1192842	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	23	Fresh Dead	Humpback Whale	-7940145.432336846	5080140.5154793365	102100	2016-APR-23	41.458050000000064	-71.32753999999994
173	21078	NE-2004-1040212	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	6	Condition Unknown	Humpback Whale	-7938508.29332118	5079885.530248982	102100	2004-JUL-06	41.456333330000064	-71.31283332999992
174	25673	NE-2001-1032470	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean			22	Advanced Decomposition	Humpback Whale	-7936690.075342627	5081717.6103676725	102100	2001-JUN-22	41.46866667000006	-71.29649999999998
175	25662	NE-2001-1032466	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean			10	Advanced Decomposition	Humpback Whale	-7931235.420293752	5082509.968246839	102100	2001-AUG-10	41.47400000000006	-71.24749999999993
176	4519	NE-2017-1200599	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	25	Alive	Humpback Whale	-7926938.487949136	5082301.9678634275	102100	2017-JUN-25	41.47260000000006	-71.20889999999997
177	14349	NE-2009-1100735	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	21	Advanced Decomposition	Humpback Whale	-7925502.466517902	5081767.130361133	102100	2009-AUG-21	41.46900000000005	-71.19599999999997
178	14404	NE-2009-1099087	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Newport	RI	Atlantic Ocean	actual	actual	14	Moderate Decomposition	Humpback Whale	-7921750.9996781675	5082450.539107459	102100	2009-JUN-14	41.47360000000003	-71.16229999999996
179	17809	NE-2006-1059633	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	estimate	estimate	1	Fresh Dead	Humpback Whale	-7924834.549573139	5074490.3484855695	102100	2006-AUG-01	41.42000000000008	-71.18999999999994
180	21255	NE-2004-1033839	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Dukes	RI	Vineyard Sound			20	Advanced Decomposition	Humpback Whale	-7892551.897243094	5071521.811425616	102100	2004-MAY-20	41.400000000000034	-70.89999999999998
181	4283	NE-2017-1211869	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Floater	MA	Atlantic Ocean			6	Advanced Decomposition	Humpback Whale	-7875730.285424681	5050232.837684327	102100	2017-JUL-06	41.25638889000004	-70.74888888999992
182	4310	NE-2017-1204065	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Floater	MA	Atlantic Ocean	actual	actual	6	Advanced Decomposition	Humpback Whale	-7854918.11699061	5030804.04436589	102100	2017-JUL-06	41.125050000000044	-70.56192999999996
183	3027	NE-2018-1211639	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA				22	Moderate Decomposition	Humpback Whale	-7839194.238916058	5014181.160031437	102100	2018-MAY-22	41.01247000000006	-70.42067999999993
184	8709	NE-2013-1154950	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	ATLANTIC	actual	actual	1	Moderate Decomposition	Humpback Whale	-7882254.844344712	5089540.051729917	102100	2013-OCT-01	41.521300000000046	-70.80749999999993
185	10541	NE-2012-1146745	Confirmed - Medium	7	Whale, humpback	Megaptera	novaeangliae	Dukes	MA	Atlantic Ocean	estimate	estimate	10	Advanced Decomposition	Humpback Whale	-7859156.050005111	5064059.976015725	102100	2012-AUG-10	41.349700000000055	-70.59999999999997
186	13392	NE-2010-1120243	Confirmed - High	7	Whale, humpback	Megaptera	novaeangliae	Dukes	MA	Atlantic Ocean			28	Advanced Decomposition	Humpback Whale	-7857924.745117448	5064164.965407695	102100	2010-MAY-28	41.35040800000007	-70.58893899999998
187	5872	NE-2016-1192299	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Dukes	MA	ATLANTIC	estimate	estimate	12	Moderate Decomposition	Humpback Whale	-7856217.215448165	5064163.779080498	102100	2016-SEP-12	41.350400000000036	-70.57359999999993
188	21088	NE-2004-1040200	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Dukes	MA	Atlantic Ocean	actual	actual	12	Advanced Decomposition	Humpback Whale	-7851241.234209708	5063879.558564584	102100	2004-MAY-12	41.34848333000007	-70.52889999999995
189	14041	NE-2009-1106731	Confirmed - Medium	7	Whale, humpback	Megaptera	novaeangliae	Dukes	MA	Katama Bay	estimate	estimate	27	Alive	Humpback Whale	-7847133.5449994365	5064208.26644993	102100	2009-SEP-27	41.35070000000006	-70.49199999999996
190	96	NE-2020-1227001	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean	estimate	estimate	5	Advanced Decomposition	Humpback Whale	-7821416.578575287	5036399.56151924	102100	2020-AUG-05	41.162902780000024	-70.26098055999995
191	11745	NE-2011-1135790	Confirmed - Medium	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean	actual	actual	15	Moderate Decomposition	Humpback Whale	-7818441.391525434	5052693.174415684	102100	2011-JUL-15	41.273002000000076	-70.23425399999996
192	24071	NE-2001-1033287	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean	estimate	estimate	12	Advanced Decomposition	Humpback Whale	-7813292.419798284	5051508.031318259	102100	2001-JUL-12	41.26500000000004	-70.18799999999997
193	17469	NE-2006-1061719	Confirmed - Medium	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean			26	Advanced Decomposition	Humpback Whale	-7805722.694424337	5043366.135281478	102100	2006-SEP-26	41.210000000000036	-70.11999999999993
194	105	NE-2020-1226752	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean	actual	actual	27	Advanced Decomposition	Humpback Whale	-7806506.569543075	5048581.505547726	102100	2020-JUL-27	41.24523611000007	-70.12704166999998
195	3276	NE-2018-1207197	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA		estimate	estimate	14	Alive	Humpback Whale	-7802851.853812374	5048343.1285054935	102100	2018-JUL-14	41.243626000000056	-70.09421079999997
196	4281	NE-2017-1211871	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Nantucket	MA	Atlantic Ocean			8	Advanced Decomposition	Humpback Whale	-7799104.639377189	5048404.864858378	102100	2017-AUG-08	41.24404300000003	-70.06054899999998
197	15551	NE-2008-1079325	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	MA	Atlantic Ocean	actual	actual	13	Advanced Decomposition	Humpback Whale	-7666202.637028403	4975536.3610692555	102100	2008-JUN-13	40.750000000000064	-68.86666999999994
198	16099	NE-2007-1073367	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	actual	actual	18	Moderate Decomposition	Humpback Whale	-7640098.216437384	4863036.359502356	102100	2007-NOV-18	39.980000000000075	-68.63216999999997
199	24412	NE-2000-1033715	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA				7	Advanced Decomposition	Humpback Whale	-7828038.542049763	5121467.952302104	102100	2000-OCT-07	41.73568333000002	-70.32046666999996
200	24922	NE-2001-1036370	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			27	Alive	Humpback Whale	-7805054.777479581	5125394.60138922	102100	2001-MAY-27	41.76200000000005	-70.11399999999998
201	24742	NE-2000-1038610	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			2	Moderate Decomposition	Humpback Whale	-7791455.245983268	5098544.473123899	102100	2000-JUN-02	41.58183333000005	-69.99183332999995
202	5056	NE-2017-1198957	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	ATLANTIC	actual	actual	18	Alive	Humpback Whale	-7790538.715880137	5101226.108737321	102100	2017-JUN-18	41.59985000000006	-69.98359999999997
203	22196	NE-2003-1034762	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA		estimate	estimate	1	Moderate Decomposition	Humpback Whale	-7789870.798935373	5102841.4046779815	102100	2003-APR-01	41.610700000000044	-69.97759999999994
204	5055	NE-2017-1198958	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	ATLANTIC	actual	actual	21	Alive	Humpback Whale	-7788548.434704244	5104834.622530333	102100	2017-JUN-21	41.624086000000034	-69.96572099999996
205	23117	NE-2002-1035830	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			18	Alive	Humpback Whale	-7787670.383296299	5105765.011403713	102100	2002-OCT-18	41.630333330000035	-69.95783332999997
206	17201	NE-2006-1063093	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	estimate	estimate	26	Moderate Decomposition	Humpback Whale	-7699598.038988424	5061633.230110547	102100	2006-NOV-26	41.33333300000004	-69.16666599999996
207	12965	NE-2010-1129060	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	MA	Atlantic Ocean	actual	actual	26	Moderate Decomposition	Humpback Whale	-7754471.200863114	5106683.476348624	102100	2010-AUG-26	41.63650000000007	-69.65959999999994
208	5057	NE-2017-1198956	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	ATLANTIC	actual	actual	27	Moderate Decomposition	Humpback Whale	-7776740.664996312	5125889.637500848	102100	2017-JUL-27	41.765317000000046	-69.85964999999999
209	24412	NE-2000-1033715	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA				7	Advanced Decomposition	Humpback Whale	-7828038.542049763	5121467.952302104	102100	2000-OCT-07	41.73568333000002	-70.32046666999996
210	24922	NE-2001-1036370	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			27	Alive	Humpback Whale	-7805054.777479581	5125394.60138922	102100	2001-MAY-27	41.76200000000005	-70.11399999999998
211	24769	NE-2000-1038706	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			12	Advanced Decomposition	Humpback Whale	-7792846.739618184	5135473.488530887	102100	2000-MAY-12	41.829500000000046	-70.00433332999995
212	16408	NE-2007-1069897	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean	estimate	estimate	11	Moderate Decomposition	Humpback Whale	-7786486.686415261	5145906.987615899	102100	2007-AUG-11	41.89930000000003	-69.94719999999995
213	20301	NE-2004-1043475	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	estimate	estimate	12	Condition Unknown	Humpback Whale	-7792364.3555291435	5160979.44404979	102100	2017-JUL-25	42.00000000000005	-69.99999999999993
214	5712	NE-2016-1193599	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	ATLANTIC	estimate	estimate	7	Moderate Decomposition	Humpback Whale	-7807147.583906494	5171770.803970905	102100	2016-DEC-07	42.07200000000006	-70.13279999999997
215	23118	NE-2002-1035829	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			1	Fresh Dead	Humpback Whale	-7819748.950264293	5170596.151498475	102100	2002-OCT-01	42.06416667000008	-70.24599999999998
216	15026	NE-2008-1090577	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Eez	MA	Atlantic Ocean	actual	actual	16	Moderate Decomposition	Humpback Whale	-7824461.104309572	5163226.636199625	102100	2008-SEP-16	42.01500000000004	-70.28832999999997
217	23116	NE-2002-1035831	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean			20	Moderate Decomposition	Humpback Whale	-7825314.924803952	5168047.403065354	102100	2002-NOV-20	42.04716667000008	-70.29599999999994
218	11369	NE-2011-1143178	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae		MA	Atlantic Ocean	actual	actual	2	Alive	Humpback Whale	-7827800.689033367	5173144.582058958	102100	2011-JUL-02	42.08116000000006	-70.31832999999993
219	24076	NE-2001-1033267	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Plymouth	MA	Atlantic Ocean			1	Moderate Decomposition	Humpback Whale	-7862866.699327155	5165973.923760251	102100	2001-MAY-20	42.03333333000006	-70.63333332999997
220	6231	NE-2016-1189856	Confirmed - High	7	Whale, humpback	Megaptera	novaeangliae	Plymouth	MA	Massachusetts Bay	estimate	estimate	25	Moderate Decomposition	Humpback Whale	-7863923.975115274	5168381.149840531	102100	2016-APR-25	42.049393000000066	-70.64283099999993
221	3539	NE-2018-1205822	Confirmed - High	7	Whale, humpback	Megaptera	novaeangliae	Norfolk	MA	Massachusetts Bay	actual	actual	7	Moderate Decomposition	Humpback Whale	-7882129.053320117	5199864.715652719	102100	2018-SEP-07	42.25906000000005	-70.80636999999996
222	13595	NE-2010-1116290	Confirmed - Medium	7	Whale, humpback	Megaptera	novaeangliae	Norfolk	MA	Massachusetts Bay	estimate	estimate	26	Advanced Decomposition	Humpback Whale	-7884202.935433598	5200607.7653212035	102100	2018-MAY-18	42.264000000000074	-70.82499999999997
223	14053	NE-2009-1106707	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Norfolk	MA	Massachusetts Bay	estimate	estimate	13	Condition Unknown	Humpback Whale	-7868061.609268571	5201510.333102437	102100	2009-SEP-13	42.270000000000046	-70.67999999999995
224	1376	NE-2019-1218288	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA		actual	actual	4	Moderate Decomposition	Humpback Whale	-7843416.58720185	5204980.001828356	102100	2019-MAY-04	42.293060000000025	-70.45860999999996
225	3538	NE-2018-1205832	Confirmed - High	7	Whale, humpback	Megaptera	novaeangliae	Suffolk	MA	Massachusetts Bay	actual	actual	17	Moderate Decomposition	Humpback Whale	-7871911.705177146	5217541.616256076	102100	2018-SEP-17	42.376476000000025	-70.71458599999994
226	16421	NE-2007-1069025	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean	actual	actual	24	Moderate Decomposition	Humpback Whale	-7819003.1096759755	5185968.077249577	102100	2007-JUN-24	42.16660000000008	-70.23929999999994
227	13218	NE-2010-1122667	Confirmed - High Report	7	Whale, humpback	Megaptera	novaeangliae	Barnstable	MA	Atlantic Ocean	actual	actual	9	Moderate Decomposition	Humpback Whale	-7825925.289571974	5185732.283449083	102100	2010-SEP-09	42.16503000000006	-70.30148299999996
228	623	NE-2019-1226590	Confirmed - Medium Report	7	Whale, humpback	Megaptera	novaeangliae	Floater	MA	Atlantic Ocean	estimate	estimate	29	Moderate Decomposition	Humpback Whale	-7799607.246878118	5236730.792384137	102100	2019-MAY-29	42.503689000000065	-70.06506399999995
229	7527	NE-2014-1174225	Confirmed - Minimum	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean	estimate	estimate	10	Moderate Decomposition	Humpback Whale	-7738485.721985201	5243575.061361635	102100	2014-JAN-10	42.549000000000035	-69.51599999999996
230	24586	NE-2001-1032916	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean			1	Moderate Decomposition	Humpback Whale	-7720006.686513518	5276523.304287943	102100	2001-AUG-01	42.766666670000056	-69.34999999999997
231	24673	NE-2002-1035832	Unconfirmed	7	Whale, humpback	Megaptera	novaeangliae	Unknown	EZ	Atlantic Ocean			1	Moderate Decomposition	Humpback Whale	-7782716.665955994	5261624.283886058	102100	2002-MAY-01	42.66833333000005	-69.91333332999993
232	16618	NE-2007-1067299	Confirmed - High	7	Whale, humpback	Megaptera	novaeangliae	Essex	MA	Massachusetts Bay			13	Alive	Humpback Whale	-7858996.863133273	5256591.225192269	102100	2007-APR-18	42.635080000000066	-70.59856999999994
